0.0035082417074008745,-0.002770162437040173,0.006325931816027002,0.06443309180543753,-0.003200095438105093,-0.043353321978445866,0.023365749622540333,-0.004806001233243405,-0.042084377198165525,-0.03978680611805412,
0.0035057019957629868,0.010990121565137158,0.017297412900260507,-0.03505838772433846,0.044990729755462186,-0.06025080583524678,0.06467732266797369,0.08314729990957276,-0.02067548223330988,0.007640477795343489,
-0.049355288769766505,-0.039907410373411265,-0.021078520953788087,0.015474105691603283,0.031137778123842504,-0.03698230272133883,-0.08905046150557828,-0.002538677310075918,-0.02755385841234229,-0.03361966754956747,
-0.015053317405124661,0.021671879596450113,-0.048073320576520716,-0.015622224119461285,0.10645154074046517,-0.020038020689936206,-0.010038506539589329,0.04917603548593687,-0.020059578003412865,0.03690277130363627,
0.015314044741336028,-0.01867029783800965,0.020973480931709265,0.007161560666565361,0.023817362381955462,-0.03757641550012512,-0.06166426713679399,0.03575240778828583,-0.021614764560956998,-0.04825068143200835,
0.01851512225214229,0.00858673204413051,-0.0645191103471822,-0.03972080700671,0.025524126956339085,0.044967688090535606,-0.004147675137092363,0.032097908014995416,-0.009840511348809087,-0.049597425319256254,
0.019081283661197095,-0.05210774582290026,-0.014653917573502618,-0.01063890089814217,-0.03162091687370862,0.039684253933728174,-0.04284773092445329,0.017785729158265765,0.06437480286208713,-0.011767928865299931,
-0.1398756238882448,-0.016411065921960875,-0.03361582750432628,-0.019097660025530202,0.023932072785865875,-0.0640721700790353,0.06342402826857704,-0.01658979173094944,0.007772505678538502,0.08403995804526972,
-0.02462567734323995,-0.007678216960971819,-0.036018180509095304,-0.03188952234645054,-0.0035077256156066127,0.025703165446815515,0.019644285651176673,-0.03879694542914586,-0.0028901713027558113,-0.08163772420070844,
-0.013174267569027431,-0.016976607509755683,-0.004184257821072065,0.005213868809285044,0.0492557160852241,-0.04680357842034445,-0.0613133119083514,0.045151430976935705,-0.013319997716959131,-0.042081331770497915,
0.019481735489055775,0.008023765411411704,-0.009093055269611149,0.07060043902451135,0.015837188276203285,-0.05582675855581775,-0.1435249924787676,0.0900791264339658,0.0406545054550753,0.2053023245091666,
-0.013607233705633801,0.026270848461431618,0.044050119790257775,-0.0533791135724331,-0.07041391688412516,-0.005679634755721895,0.008680272749202456,-0.023625711622466402,-0.04853436135863131,-0.0013778205925933976,
-0.06754608472797351,-0.07418742218046431,0.04240944447098359,0.06705300886934883,0.019012460343189607,-0.022996264991633594,0.050496426130682684,0.01154756477937614,-0.05778925785518303,0.049317456856464284,
0.03960649801238082,0.027352551247247,4.09457648883889E-4,-0.04226732030004006,-0.06175059448478763,0.0027159503949951086,0.052587762489379644,-0.025718263392247056,-8.175365077151711E-4,-0.023287921499457864,
-0.0621805582722908,-0.004082198171277064,0.0031657732748235573,0.04788297330022571,0.026664114785011826,0.01571266641906137,0.011315321059160294,-0.027475396751226646,0.03940766368784185,0.01815585636142276,
0.02314893418417755,-0.03649378173026027,0.07233190719895198,-0.0595677919815186,0.03367660606581722,0.008132444885514345,0.01959710503273751,-0.09252757224804663,0.026810432414186798,-0.030483482459101496,
-0.05573523155008741,0.025977276441025595,-0.02195182418163169,0.037586381401662795,-0.11436488068428166,0.04511596018370576,-0.008321634280765463,-0.025674442928221897,0.021539524933383607,0.06447499743258266,
0.03695784154218333,-0.03656348689985921,-0.0010432743225040977,-0.03205291307926113,0.09231570596153008,-0.06513150605162675,0.029075783361231334,0.03139680470188321,0.005877172538593688,0.07472663497860782,
-0.06970747357880046,0.03676876768337121,-0.04291001014257445,-0.04254327420597889,-0.008964004625977316,-0.017891513421499358,0.02109110481441217,0.0022793772789152346,0.012176098615268078,0.009426696833852536,
0.022574463921897908,-0.04827761680034688,-0.04579164798885119,0.0040899782722870585,0.007289305513358815,-0.008871227231611638,-0.09200643565170673,0.04710347675795347,0.03600519629569634,-0.05276409280855522,
-0.019300046102023526,0.04949123986571126,-0.02619036675257782,-0.05575250455536216,0.049101405103925064,0.016666706759879954,0.03539711599172294,-0.03759950984282381,-0.030264801355681825,0.0029871907569108875,
0.023757758754579306,-0.001820701645402791,0.06790130433795408,-0.06261847187356526,0.03190199913689833,-9.042190753463385E-5,-0.061861730281010406,-0.011467363697155758,0.04271351362124174,0.055637897225570554,
-0.02072659384012221,-0.04867451277064259,0.0044986507045680305,-0.012701724915248359,0.018077219408626815,0.02784143548372205,0.025857191806984498,0.028133311949216852,-0.031709911205775244,0.014295338802087325,
-0.05288940410053253,-0.039382414191997984,0.06013349772650463,-0.037919917863536254,-0.014585617753318875,0.02136800551155357,-0.028617975177063576,0.02554056464623926,-0.0636258617096973,0.05179573239097783,
0.03883733327428746,-0.017884174652735577,-0.011797248797490516,0.013319040286644967,-0.04898737555187373,0.06308463369699643,0.0064650892773682475,-0.0067502509084455984,-0.006243671355092906,-0.07174308196441885,
-0.05647775661937661,-0.06298651917961118,0.032154120197611206,0.056235033508658036,-0.002262940156241628,-0.05778542443390288,-0.030802479732647388,0.018023938504124825,0.012727200971598795,0.033326932557588985,
-0.00711940089760271,0.02316508509691191,-0.020423251124553066,-0.020363703567834235,-0.03237364755048147,-0.033012135159279955,0.048014185721833566,0.017334905474548558,0.02698955869265201,0.015062524502336567,
0.022792560690066167,0.07002964738662076,0.004231828542586875,-0.007236757060131948,-0.013596866378092837,0.02816363090337152,0.02506618669387276,0.09805718628956218,0.045682029585328736,0.01823655964896813,
-0.001683687009783774,-0.007305987043970182,-0.03449372392642367,-0.008163120427894757,-0.022158378694647186,0.010434085885764253,0.020306946102510364,0.017811371120170033,-0.019606397126599992,0.07461228670819944,
0.0030601651918721025,2.781467226543974E-4,0.0010690691544798998,-0.0627851145441652,-0.014351779277174797,0.03183336105160575,-0.006407233586096572,-0.021100894651435453,-0.0010394566462607073,-0.09095966967096508,
-0.03408791457961771,-0.037036407473316955,-0.011352271501626817,-0.00831860241204509,0.0249046545107283,-0.002386352133989406,0.019554038065777705,-0.02276419657322047,0.03563274341723504,0.056097796744586,
0.051423865464416525,0.020673821965780503,0.036399220842565576,-0.04913783395547293,-0.04311897188226556,0.0030345547381541256,0.03700315240980804,-0.027071947794113167,0.07704198845599176,-0.043265481024706356,
-0.01657525379380274,-0.02555464746611537,-0.04866602460826719,-0.030783816924802095,-0.04605547891390979,0.008816295244600897,-0.013474292369595279,0.035909533904477535,-0.0431047358551936,0.14612887349974027,
-0.028733111585680222,0.09661611117653232,-0.04298772847016963,-0.011625204941180349,0.024341558415377537,-0.0018513358324263444,0.0798487863021538,-0.011761008402055328,-0.07847718659411614,-0.006557131535846611,
0.030902157786898567,-0.0013260333134603951,0.05691511594045404,-0.021473916202872055,-0.008463401540274659,0.016629595907174367,-0.10067415640213477,-0.08584338938736723,0.04503867345885506,-0.0396927770186474,
-0.00250365171732827,-0.05965258192122436,-0.015177713155260219,0.042694063569658734,0.06272796869315936,-1.9549506437522535E-4,-0.027352291630472404,0.003881920068470415,0.061795895832892314,0.09288555230931908,
0.02707153628740503,-0.01030740866029446,-0.021664520177396535,0.03475637088296419,-0.008004782547132898,-0.03640549628030247,0.04141378044155479,0.02185456909643594,0.02728713323689078,0.03882981508650812,
-0.025704922336326128,0.004317194145609416,-0.003081734804072789,0.016669649855956273,0.05237076680466978,0.07181024108540171,0.0610867408429349,-0.03979447177018862,0.020811592787659944,0.008823122947007503,
0.02762388082539823,-9.830396278635472E-4,-0.009685532886139337,-0.010609661245145553,0.03644797367395805,-0.06932082143092565,0.07344217575663621,5.346469714089691E-4,-0.011326419559187749,-0.11275132075931425,
-0.08718642558299974,0.05431833899985108,-0.02054254223957754,0.017675413874070758,-0.07011889178523859,-0.008924360824935407,-0.008539281675463856,0.02109403782423761,-0.047066764041130214,0.0327860184793158,
0.01917836712881083,-0.02546121566858881,-0.014403407199179256,0.016789715573167406,-0.04839420935149732,0.06263418828706901,-0.011427052513941233,0.0025469774518038155,0.08629703112080614,-0.08986021424941067,
0.05354270557029894,-0.02099062329168692,-0.0178778988655306,-0.02892827360072174,-0.018403541031783904,-0.04759567731308351,0.07943250135993914,0.0068108724014763694,-0.028969774296968814,0.00790316719448595,
0.07359043638534228,0.044645290033407815,-0.0712094938659129,0.004183785392262251,-0.05510170248006601,-0.00818857785994459,-0.01833371749393306,0.03197351861832563,0.03288321708777234,-0.0033006678444317847,
0.0246626105662352,-0.11337412994990158,-0.04810242427213263,-0.053346568739420855,-0.00261382118756473,0.039153628533099005,-0.00215474791673725,-0.07147248500111807,-0.03824728700240295,-0.03156296717757032,
-0.017259472267291156,-0.03496781231165255,0.024310786246448626,-1.2886815213375885E-4,0.027391575204320468,0.038564089208496834,0.016134781968211567,-0.043449741957873045,0.016416857231352094,-0.01185804351886005,
0.02064673524898689,0.0032796888764938872,-0.004540956175028259,-0.031041774104470416,-0.03668476007987435,-0.011108029873915402,-0.003625819114334491,-0.0510759402894562,-0.10666827278752813,0.03194997444643879,
-0.024059725958720295,-0.0029148336364728613,0.007836290682487632,-0.010771231360928333,-0.020656646012102844,-0.020960291231250844,0.009763779949733667,-0.010193445587274145,-0.03611199039212727,0.02629997020296894,
0.05859329917648594,-0.0421692075755485,0.016256228476136246,-0.02476361095107894,0.05699527320275474,-0.05403843962352668,0.06963524043450571,-0.0030718988680324437,0.04025087715022966,-0.0683296693746291,
-3.953454045503618E-4,0.02113350496792159,-0.014910718922847632,-0.02620102816545912,-0.0174589508535059,0.061194396545002305,0.026340307745734176,-0.03396536008569776,7.674699669500478E-4,-0.017369438947867497,
0.10961232792627644,-0.07341631355927974,-0.033465746407938306,-0.006315948702416348,0.002779612409341429,0.025642171459507333,-0.003057554392875293,-0.06571842287652413,-0.0661890970517151,-0.01788684594230743,
0.003227330690508485,-0.026152013177369784,-9.249498600197335E-4,-0.031067061473655535,0.015506438876334615,0.030578941474084055,-0.0047383666559595375,-0.008964733693063389,0.003980741282291927,-0.019719718727673117,
0.022568513365883027,-0.024141207501945292,0.05527523125539622,-0.0057905461998511735,-0.022488133880097422,0.011890838115281636,0.013505550866339859,-0.058651599825905634,0.008022003173576289,0.016346404078443916,
0.0015833995814785577,0.023727846809749445,-0.02717290699146463,-0.016042224461248176,0.0019530564190872795,0.04939781137366654,0.04783198591090565,-0.004754802943219862,0.02382367490404969,-0.00870908808882502,
0.05044974406395413,0.06160083318309689,-0.007121241497419337,-0.051526352870845796,-0.0990562406465108,0.0383812926918637,-0.032890457069500084,-0.00804360849005843,-0.028967519419989658,0.07971976318528849,
-0.02691150000211092,0.03264613736709046,-0.011983550987072756,0.023898082748370512,-9.619249649936926E-5,0.014315170161697683,-0.044111586251631564,0.014892240734200944,0.03400933528941323,-0.053599569404959434,
-0.049788592530048005,0.10957158302262344,-0.04429950806869746,-0.06609163185450392,-0.005311327097045493,-0.09327198796474047,0.13751225852154392,0.02234752145439353,0.017374874023072494,-0.008336040458546023,
0.051483738888679985,0.029568988372968986,-0.013485395065249704,0.08167492979809916,-0.015400865953419161,-0.031102117589975588,0.08440549470749513,0.03106225149184104,-0.007965354928164307,0.10324889640200836,
-0.015863950347555472,0.08904779889506081,0.03957963226937204,0.052360814631661395,0.004812598460220306,0.013830400381978346,0.04542622451629537,-0.002290445057678526,0.07906902273818682,-0.005960033062212624,
0.02317108361793249,-0.06690871278339051,0.08647715238995929,0.005723344138113237,0.021204081956652795,0.009551104940839383,0.009032517381683458,0.006976444578358293,-0.02235750702885049,0.043286549150122595,
0.008898880306839982,0.08255388393593754,-0.004544716992385842,0.05130792930335419,-0.044814298452470015,-0.04306534514291521,-0.03179966641498712,0.0634295130929939,0.010015566215565359,0.001854628280185449,
0.02638991832286279,-0.07769209930499309,-0.0847828112369949,-0.01839499596973559,-0.04218878882678786,-0.06174331305664497,0.0033104821321584457,-0.10568599556979308,0.05200408687911326,0.0057189284710537575,
0.015770497508527558,0.06913362362635452,0.028776012531951556,0.0018985484905099433,0.01648145644845358,0.01989133144330541,0.039556129814649954,0.009479005029683232,-0.07463415483201191,0.10455582791525862,
0.028007109971475284,0.01833389204177589,-0.001888577390440945,9.061827898586765E-4,0.030425479756047733,-0.03330320868942707,0.06760978010000389,0.012365692055925043,-0.027308664982108984,0.0684739301340057,
0.061087045613779,0.04964807623423676,0.008407873786903447,-0.02209537513186587,-0.011412721269946736,0.05690025721942733,0.005478399852380395,-0.04618403296243328,0.017946797509384226,-0.010045644479331779,
0.012930271291655603,-0.018608449755571955,-0.07234230817685142,0.017490208419034276,0.05394023741824514,-0.12016995765451961,0.014198380091646501,0.0010372737147519447,-0.006126128953674336,-0.11629628889249324,
0.005771385445523762,-0.04686981728418874,0.00430711533808892,0.04229529562297723,-0.003913238357860951,0.012025447651103825,0.005381673960281576,-9.974894688236093E-4,0.06445925570745988,0.029181220720500375,
-0.04327321155585869,0.013714918259508775,0.037710322639513856,-0.0289315958282234,-5.296927498653808E-4,-0.03611433199364795,0.013433405272525801,-0.0017598377918867918,0.011709648277076453,0.03023042430696828,
0.008927224626349095,-0.03397291231652653,-0.016782935024885558,0.08844887476019365,-0.029936006236715218,0.09162923585020571,-0.029795385660747794,-0.026871594573121493,-0.03802858746472195,-0.016940592145724426,
-0.003590773399816859,0.02649847194859398,-0.05570123331316877,-0.01083006933183272,0.034494546030295475,-0.0921842006766416,-0.007874843548206754,0.02159878858402674,0.021338079329537685,0.003196937722087529,
-0.058019545507875754,-0.040878746535730565,-0.04351063421927359,0.02199532970103469,0.022041865907664753,-0.03015315920784939,0.0420980464364643,-2.6746166302277533E-4,0.036724787723209404,-0.0263940964461185,
0.028361381956435738,-0.009191935558316275,-0.018497617569280932,-0.011919637017097267,-0.018123819115114147,0.024739800190071316,-0.018043119494103487,0.01785288521633366,-0.020789959972844232,-0.05096739196339305,
0.011399876297424708,-0.08821198728637476,-0.020308765663951938,-0.033090906437365064,0.0010688970613487402,-0.09074740302591996,0.03409091126467382,-0.010383944404353357,0.052131301818092377,0.01360199899648367,
0.006909416665387281,0.029666369634793733,-0.0011841244684459291,0.023964665701804288,0.022700239973283243,-0.001167479223551774,0.04443452017522736,-0.01517482185343287,-0.022771071191760337,0.006301086112008289,
0.06276729033354696,0.09169042052037572,0.09198544700846155,-0.08085861267123394,0.05436902852397767,-0.03804507172544345,-0.001313361761815635,-0.0616766904185692,0.05719526657692297,-0.022665526188243818,
0.008732187823169781,0.0741472607855587,0.00408728921902114,0.01082481813784275,9.80414821449319E-4,0.020598704142604965,0.013843925851788964,-0.034879721962235814,-0.004366916359223877,-0.0032096704616551073,
-0.11069919970157722,0.018306525274488172,0.038922280063476825,-0.03638126745152205,0.03450425978002455,-0.024519169452295927,0.05597818234594163,0.011817908105048163,-0.024055449001239005,-0.011989789534978734,
-0.019376741356145102,-0.01071516478353961,-0.022757633230152667,0.02239269965968688,-0.001356067212892549,-0.00570281529013469,0.00546581659687172,0.010262238887285037,0.03799158026183318,-0.008236058476349489,
0.03233128681054436,0.044458173156436846,-0.005636462089267959,-0.03578807854934848,0.025812192229465892,0.04824482980609308,-0.016463451146458485,0.07411195053370963,0.07482713910046772,-0.013962420064353482,
-0.022231994188267764,0.01685428827318279,0.05799243837237031,0.049817435326679295,0.08495592740163825,-0.004186130610728244,-0.023346942972146647,-0.0058701334316270445,-0.013889818304402796,-0.035936574285790064,
0.02753986406610223,0.04852171239286709,0.027759221819617964,-0.060809728619082806,0.014720067774688456,-0.017923198902629903,0.03567491918378473,-0.0025335872533319348,-0.024399616143710966,-0.10520382760498145,
0.005780772212921856,0.03835924071995163,-0.04714218804918139,-0.0031488417584936653,-0.02069537240111599,0.0026283209248138986,-0.07296416627485985,-0.02801252049645679,-0.03772209972664843,0.03008489427984264,
-0.0028407047532694875,0.03450950612270211,-0.0759558258645434,-0.09603199174864695,0.017506716370555463,-0.06848070903678197,-0.03521419861914943,0.042033273737152176,-0.03975571986711582,-0.0502695523537031,
0.04155488747862162,0.02814415713105748,-0.01346035073081096,0.07250448553469764,-0.0324466002788566,0.026688861665259463,-0.004595975823942822,-0.051496290990991116,-0.019987724328414697,0.048184264237468244,
0.0326098437473864,-9.236923768992186E-4,0.03423306551878474,0.06438321406761707,0.0940706761704552,-0.01653082679406234,-0.07781101356727263,0.03664565869421559,0.08698424699227805,-0.09258897359213152,
-0.08047819716439944,0.05105588766851445,0.03716407332579116,0.0748641015913292,-0.053778702170503734,-0.011314552835692776,-0.0037776603877967053,-0.05503969575067688,0.02855460234288923,-0.009397434668737357,
-0.10311293730308639,-0.019918958629614576,0.04414136298133082,0.06011180118365264,-9.433440626683917E-4,0.06219579062082327,-0.05220406405275413,-0.01004259429087278,-0.04574900822341638,0.09157296044449387,
-0.03151502375688789,0.009314398511743826,0.008455545862305534,-0.08009419217988455,-0.0607524639582444,0.03729567282627934,0.01921897355363878,0.01158845344933364,0.06077359009279346,-0.01273756552353592,
-0.04176650980191811,-0.005810557241280454,0.0791297846754058,-0.03771611689284225,-0.0074261620587081625,-0.012826047698457622,0.029216492691037564,-0.003492848659693708,0.007265191804601762,0.045473803428279065,
0.030857112970973342,0.0024788567379223705,0.14006131425869914,-0.0010943375256427558,-0.062182716795223275,-0.03824473959221591,-0.0081779178613691,-4.778978415282856E-4,0.05045322385485841,-0.047403379820567144,
0.034685459470686054,-0.0894689704956234,0.041309781425673896,-0.11546408774779156,-0.12905585902341968,-0.10077235972865344,0.02020804918295533,0.011098711302335362,-0.008150057707042866,0.02382011853149004,
0.007210900872478875,-0.06528145598248937,0.0478886550575448,0.030045925229489866,0.058183817895820514,-0.0978524500154973,0.04593702782239834,-0.025230335856614255,-0.05759160768282361,-0.04895835325663058,
-0.0581538113323359,0.006512774852039904,-0.03998219880501348,-0.002802070097889258,0.03922963638667052,-0.11603431883618684,-0.022076722296417585,0.07695876368952041,0.024197214260471767,-0.0538094871089893,
0.0598050369571953,0.08575334034604341,0.06290359095749437,-0.011535001306475789,0.0014425995517261142,-0.04371045690854621,0.013292590611121624,-0.008881188803538491,-0.05344082488781238,-0.016067872530811135,
0.03767118239689293,-0.05805433251443307,-0.03769777363735512,-0.05462201857321606,-0.016301817747679748,7.973634386097085E-4,0.0412128001307759,-0.07802272465328645,-0.08605419203199363,-0.018525126767307578,
0.04701435468007307,-0.0016635664672036644,0.03753841328141309,-0.004446879475558852,-0.0010170953520686602,0.013742246265664983,0.04047705213139055,-0.028733456921772187,0.008778064633924176,-0.02065514613739847,
0.0281249013936509,-0.027903201382203046,0.08634401916109993,0.026823926236326057,0.055786769077646035,-0.03014813487905825,-0.06338218272460804,0.021314914328454844,0.03151658070272708,-0.031051596998025274,
0.033836612445956746,0.05498496397658459,-0.011889263165824136,5.825624047261084E-4,-0.05345882837975114,-0.0015613266205452814,-0.0323786401978123,-0.03740826618415736,-0.010739614630170527,0.016242416777258475,
-0.018413967264967104,0.021737349062832822,-0.05231739887623407,-0.09001492045004317,-0.034866739229208035,-0.07286814541956302,0.028042941739523295,-0.03796141161078281,0.0258995668803808,-0.07569205806755111,
-0.03881997848681576,-0.004058112933293919,0.003070986025323543,0.02032683431221943,0.04298119110779802,0.011052311111580448,-0.012036430752878285,-0.022014094107607886,0.03836188450268373,0.02476062186467905,
0.051442904982794836,0.047695491113001684,-0.04756002365581992,-0.1094373927598831,0.04139315226751631,0.029332194207884816,0.0012320596731410802,-0.04552535753692292,-0.025713456095794982,0.05290421674491415,
0.04405369739677161,-0.03641707840884635,0.12810499856214544,-0.0108363584631169,-0.027946669436361135,-0.029275112104756806,-0.0023361448360041657,-0.012831475714669182,-0.01070084494512459,0.029725771547688924,
0.03866989630282506,-0.031480704083995906,-0.025286793788763796,-0.009359275919890322,0.06341997472042264,0.011736909622445018,-0.01325422411722509,0.027490055328701767,-0.015957189811869884,0.04093370013106721,
0.03558328569419376,-0.06531292003778902,-0.01884974821021915,-0.017089134364545747,0.10294025441726339,-0.008819859518020208,-0.030723310374391927,-0.005834356189670146,0.03699270222886766,-0.04771509358458543,
0.047645792592772816,0.0474795458720111,0.0371703488361106,-0.008735713235607474,0.0011029192251585532,-0.042656712330581235,0.04082900492751739,0.003695609682569889,0.010522063742564505,-0.037890510100097814,
0.09278207731656854,-0.009671283519795865,0.13683056386763612,-0.04877091445793487,-0.0698509585618843,-0.02299248299917107,0.031988844741811476,0.0013071124347431907,-0.06510881827773349,0.06267048065720347,
0.024926564833079746,-0.07122328257987001,0.01783543007479223,0.03156634444637943,0.016224710896918133,0.08620235534230598,-0.05065706259398332,0.09761544112448321,0.06697535404913489,-0.036424845446027594,
-0.06290247541395276,0.022236725070317338,-0.0028023352942086904,-0.023064916488135388,-0.013448355936651885,0.01402320567574848,0.027122798399262623,-7.974607506512611E-4,-0.057363621485407426,0.009696616600337379,
-0.011260731261885966,-0.015522224603589086,-0.041132217977976906,-0.007892517871754585,0.021009720062703147,0.060344906777213804,0.05832019220922804,0.02481885184799032,-6.34004648967038E-4,-0.010897545846344675,
-0.06487780715437044,-0.04249825624534131,0.01362769600816986,0.00753645132178572,0.033174273863577304,-0.033280991153818065,-0.09192606905510983,0.02452808719082787,0.10629664036997176,0.02463751128373831,
0.059112978745549834,-0.0025714285060701586,-0.024800413442206733,-0.007109830998439508,-0.05096660901212507,0.027947594821358435,-0.024139836677307045,0.02120192073460646,-0.032137499824492224,-0.03160693114761431,
0.037278908323330646,0.007922540071769048,0.046871998657345156,0.06923007882967856,0.09111991678133916,0.02825347743617492,-0.15991082920296137,-0.0756403864665953,-0.10295884002239977,-0.1795209135356456,
0.04348463875559765,-0.0550642759798781,0.032121421073325766,-0.04520200967808021,-0.0598100429959556,0.048460635802184245,-0.003591108721895199,-0.022894302520675903,0.07135367176472858,0.0010618203849215295,
0.029735355284460464,-0.12972949336103107,0.06036148577596985,-0.03819634138966028,-0.008151685483861644,-0.044150536587561434,-0.010640747168072113,-0.014823682494276125,0.06656981597671163,-0.0880261039301293,
0.012787081395426309,0.003233644265005075,-0.027862401859245756,0.03832000349824121,0.021778610235901313,0.016872320212764476,0.005431143670514849,-0.03286618062482039,-0.01774483345846289,0.0016066186577550496,
-0.0428159970377734,-0.15151084407590598,0.02007085764206497,-0.026393488356322558,0.005316290852406345,-0.02829899709581347,-0.04454774722615982,0.008195891132821917,0.06293763105105615,0.04591331298488384,
-0.0029387051531330408,3.753958774360542E-4,-0.05132728929534373,0.005475663728504066,8.946331246309051E-4,-0.019914948705045902,-0.024080444750263073,-0.059673466886206866,0.03341167778136181,-0.03615166246099545,
-0.03617496074280375,-0.031871310979489025,0.06734257637945625,-0.020456733633694976,0.017135543439382162,0.016408297299530732,-0.061529266132130854,-0.08065130565510073,-0.0018052100566265017,0.01699206298257104,
0.07397495226279738,0.05808665053339155,0.05171059472990651,-0.034768187317390294,-0.04891518430798313,0.02789077908924028,0.053366125395875465,-0.05619348146469671,0.05021777659190581,0.015014584209646003,
-0.10845205145281236,-0.051556624220507025,0.020109459303876333,-0.029144749194707723,0.046780667452086915,0.04123228790878981,-0.02841760788448499,-0.05238233708679602,0.0352613939523212,0.022222679544819567,
0.04024602232516129,-0.015346624453537256,0.0015984647792970346,0.06816234440648386,0.04096258289585982,0.013292853429348205,0.025401042885734592,0.028509781876816985,-0.02204581623251994,0.029685720752816676,
-0.28118579415496275,-0.005718089477725865,0.011452894654260996,-0.022446570530557996,0.0724183317550839,0.0053096299267023075,0.057180255216880166,-0.030230255395633156,-0.023435107689931615,0.04839475514555017,
0.02890641312016145,-0.016742414970714842,-0.06690591541901934,0.029570961927321733,-0.02273896949079334,-0.021842680454432918,0.01412129298397062,0.04644435946637506,-0.003900010739623744,0.04425846522947835,
-0.09845347995040486,-0.03654580581920595,0.028738270698809666,0.03308433373454751,0.02338839320009888,0.09286081798150916,-0.06309058663773347,-0.01522258059420633,0.027545738974405185,-0.007438704788930558,
0.056555093150483224,0.0263428460189468,0.0048697620458471496,0.016990302791790726,0.04863640123094777,0.06363103099168077,0.009938181037587219,0.009271310636345424,-0.08466657433653081,0.024911188306761655,
-0.036708594854862144,0.06333097434481422,0.01203015465696528,-0.037990031861667245,-0.05363157122360615,-0.04408046090890937,0.030939155950699425,-0.00922002520185919,-0.01944413750552406,-0.03846236909489457,
0.06667297950081721,0.07263250163773717,-0.03492655404586962,0.01709186111809064,0.09833511517318831,-0.017144069037237055,-0.020354238355780534,0.00943367492157877,-0.04800952493306357,0.01669554732267223,
0.010104071735347622,0.02250631989147906,0.01744497351780828,-0.009355161962784821,0.023051956456514186,0.007739365447392206,0.001149383964856332,-0.035534279298252106,0.028085872837444823,-0.002692192020031737,
0.041623964293882355,0.044781371869802473,-0.027589768201451207,-0.021597765999394402,0.06630089026472116,0.06240805940919964,-0.0034452197593291324,0.008284395155016566,-0.011330568576320126,0.013865107624374826,
0.026640747973468177,-0.014526485049790178,-0.0344245519976769,2.498522973648891E-4,0.07107339107214217,0.02565292553237027,0.005473504892342992,-0.05081783736556629,0.07386322608714464,-0.018991431649069936,
0.05598745847769252,0.01301032443493424,-0.009512761364755035,0.010573482127145963,0.06181886622020271,0.05486524018946579,-0.02857859890813976,0.056251727684380956,-0.077509700377237,0.029720203863241697,
0.01132050729415238,0.0032246542247837185,0.010130222862264629,-0.09291976485181393,0.02237087258945494,-0.0481683335576698,-0.041227024668695614,-0.015201497479348585,0.09713443952027415,-0.01635033454674936,
0.12771761469902757,0.15752906454973675,-0.04363861663194562,-0.03155361781945686,0.3101451006030481,0.014427577759995437,-0.14868364069650272,0.053898817768272586,0.03614351444552704,0.14014548444913294,
0.032538869598299984,0.071652739707188,0.022680802414387413,0.014194036335592863,0.020062478679591985,0.05400827417177096,0.02284048631804609,0.05278045510384208,0.02780265881398211,-0.012229642436253527,
0.040788518743755456,0.015246471096091785,0.078578443851908,0.06518429903614018,-0.04502914874724477,-0.029357759363215663,-0.06060900959737132,-0.050681271499312654,0.018837298977387503,0.12233697169893015,
-0.041595810273474525,-0.05605947264860659,-0.06491515266347324,-0.023792546078595996,-0.040829344590043816,-0.010430344080874652,0.07998321069688205,8.025675116502418E-5,-0.04532817602753556,0.023252501817616556,
-0.018122191889255866,0.09358116952311617,0.03592269470581963,-0.014868261595072318,-0.08143356208660336,-0.02546801621626556,-0.016957165478846237,-0.01911307866631429,-0.015988922657171868,0.005903374908543182,
0.04703582800917921,-0.03200962436401684,-0.06815031340592065,-0.018852324941995503,0.01351841947722161,-0.002803943758804173,0.04729199496128762,0.061528554068679055,0.02140798105395076,-0.005568644889447277,
-0.01028479578713744,0.042406751186913665,0.05827090650623556,0.0646170594946409,0.05309744732947076,0.009681736238753558,-0.007199459443418093,0.024273472502772505,-0.06701314143863533,0.05241384323928581,
0.05927610073369529,0.0366718613212881,0.08183997216191784,-0.002964212474102327,0.05447886976891251,0.004802253019526634,-0.024204229397245727,-0.028922033896344457,0.006344822728241973,0.06758305136130902,
-0.033480179496978506,-0.026467069343064496,-0.08611308012820165,-0.02178354578937339,0.017384874349077706,0.03191000410164226,0.007460848009406647,-0.030466991303169686,-0.03434412767357752,0.023533871584495044,
-0.04217548364453151,-0.014625655274891595,-0.05234847254681538,-0.021150638677207973,-0.06071396122851325,0.020703165101999675,-0.045639673356146285,-0.027441631591753446,0.03138272714193425,0.030773228486929722,
-0.021646603704392142,-0.027167547986295504,-0.03098377036961961,-0.0420888568714515,-0.04360358821557338,-0.06555294299513542,-0.061789586147563795,-0.007748106578982936,0.009605456243939723,0.0060961017870152,
0.06941871943867023,-0.010333899872730432,0.0407693364171587,-0.006403490407886284,0.009417479424298292,0.002401563014855354,-0.018926883229849555,0.08499749956011902,-0.0347022117137649,-0.0020259722035757036,
-0.032378517955078845,-0.04530048901275559,0.041968916476542106,-0.0015694922482626381,-0.03822849169130734,-0.0021226175118206347,-0.022127360740722923,0.013644617446773382,0.06397762280854372,-0.006013978739849707,
